# harsh.bet — portfolio at /, app launcher at /apps/. Each app below is
# published from its own repository under the path listed here.
#
# The disallowed paths are private, single-user tools: they render an empty
# shell until the owner's own data is loaded in their own browser, so a crawler
# would only ever index chrome. The launcher, the portfolio, and the public
# reference tools stay crawlable.

User-agent: *
Disallow: /today/
Disallow: /daymark/
Disallow: /slate/
Disallow: /fare/
Disallow: /recipes/
Disallow: /gym/
Disallow: /notes/
Disallow: /degree/
Disallow: /research/
Disallow: /quizlet/
Disallow: /radar/

Sitemap: https://harsh.bet/sitemap.xml

# Public: / (portfolio), /apps/ (launcher), /portfolio/, /pickledger/, /genes/, /shotlab/
